gauge_id,q_mean,runoff_ratio,cwc_site_name,soil_depth_pelletier,soil_conductivity,soil_porosity,frac_forest,p_mean,frac_snow,aridity,slope_mean,elev_mean,area_gages2,gauge_lat,gauge_lon
14003,4.895,0.636,Durvesh,1.25404531,4.33478823,0.470494941,0.149418,7.69,0,0.657,10.74938428,236.6053879,2039.6,19.71457,72.93125
14008,2.111,0.611,Mahuwa,1.18330309,5.37585225,0.483688375,0.173447,3.46,0,0.724,9.688818712,308.2101891,1749.5,21.01459,73.13957
14012,3.921,0.745,Nanipalson,1.03252886,3.61070046,0.471698113,0.060904,5.26,0,0.677,15.43037401,430.3264143,763.1,20.20206,73.28123
14014,4.494,0.722,Ozerkheda,1.01534829,3.50464668,0.471698113,0.085834,6.23,0,0.655,16.29858886,399.2818217,677.5,20.11042,73.26452
15001,9.866,0.9,Addoor,1.66397229,3.53276159,0.474867925,0.876089,10.97,0,0.655,10.24535598,186.5246485,718.7,12.93124,74.95211
15003,1.022,0.171,Ambarampalayam,1.11150443,4.62246122,0.475353774,0.668166,2.53,0,0.654,17.42716162,670.3725341,950,10.63128,76.94792
15005,3.815,0.329,Arangaly,2.71609632,2.66065675,0.473156089,0.768655,6.07,0,0.562,21.29511151,699.1831903,1341.5,10.28124,76.31458
15007,3.187,0.382,Ayilam,1.68986384,2.4637381,0.474213837,0.800878,4.56,0,0.671,13.59750443,193.109308,555.8,8.71458,76.84792
15008,9.194,0.889,Bantwal,1.31063291,3.65612692,0.473285135,0.893142,8.34,0,0.581,16.17258581,360.950961,3295.4,12.88125,75.04375
15009,6.668,0.586,Erinjipuzha,1.13896458,4.02239138,0.472306756,0.953224,10.34,0,0.606,18.83912565,299.4820565,912,12.48125,75.14787
15010,9.338,1.117,Halady,2.2755102,3.59979443,0.472586015,0.795473,11.37,0,0.626,12.51969815,346.8098047,566.4,13.58126,74.85625
15011,8.224,0.899,Kalampur,1.52903226,2.66841999,0.473315364,0.774747,8.36,0,0.472,16.68468226,243.4098557,386,9.98959,76.63124
15012,8.924,1.33,Kallooppara,1.44279176,2.89280421,0.473010665,0.736801,9.15,0,0.512,16.59830917,195.739668,732.6,9.40209,76.65205
15013,4.553,0.415,Karathodu,1.57773109,3.33768953,0.475320755,0.647864,6.71,0,0.647,12.05655365,117.5202999,793.8,11.05623,76.03958
15014,8.548,0.931,Kidangoor,1.71253406,2.96809144,0.473135669,0.743493,9.18,0,0.503,17.57656285,183.4731835,618.5,9.67708,76.60626
15016,2.386,0.575,Kumbidi,1.81775165,4.59446102,0.477358491,0.495338,4.15,0,0.639,11.35261467,289.7702171,5866.6,10.85208,76.02291
15017,5.888,0.99,Kuniyil,3.1837238,3.52337592,0.473284113,0.82251,5.94,0,0.611,23.06915099,592.0949909,2038.3,11.23958,76.02291
15018,0.476,0.145,Kuzhithurai,1.86643438,2.69478748,0.466940115,0.684963,3.29,0,0.714,20.74745204,377.9938847,738.7,8.30211,77.18543
15019,6.25,1.156,Malakkara,1.8443519,2.74647242,0.473088382,0.821737,5.4,0,0.523,25.43830007,545.7645844,1649.9,9.33125,76.66445
15020,0.758,0.285,Mankara,1.24655069,5.90633321,0.480949483,0.479397,2.66,0,0.661,10.66386458,409.500358,2805.2,10.76041,76.48541
15021,4.614,0.843,Neeleswaram,1.40746786,2.5712615,0.474104457,0.720176,5.47,0,0.517,24.41456426,930.3305561,4150.4,10.18124,76.50207
15022,3.199,0.58,Pattazhy,1.37387699,2.6960654,0.473088382,0.777879,5.51,0,0.576,19.79939348,286.1688706,1220.6,9.07292,76.76041
15024,5.185,0.97,Pulamanthole,1.38878843,3.16021167,0.47449787,0.726864,5.34,0,0.602,17.29935432,308.1769581,923.1,10.89795,76.19802
15026,9.155,1.044,Ramamangalam,5.15419501,2.87979707,0.473931459,0.60244,8.77,0,0.524,13.28377773,149.613183,1482.2,9.84792,76.46873
15030,3.738,0.729,Thumpamon,2.06958251,2.8084259,0.47277628,0.735559,5.13,0,0.551,22.97927589,310.9129708,838.7,9.21466,76.7146
15031,0.633,0.214,Vandiperiyar,1.02583026,2.4928217,0.475471698,0.804465,2.96,0,0.546,24.33333,1131.998969,711.5,9.57291,77.08958
15032,11.536,1.109,Yennehole,1.29767442,3.62984946,0.474213837,0.891924,10.4,0,0.634,12.58078985,220.561655,356.9,13.29791,74.98123
16001,0.856,0.27,Anakapalle,2.30751534,4.85016624,0.418291405,0.477492,3.17,0,0.758,17.33899552,377.043807,2117.9,17.69795,82.99377
16004,1.106,0.3,Gunupur,1.22373115,4.29806483,0.412322869,0.573471,3.69,0,0.747,20.18238722,495.5274419,6998.7,19.08122,83.80617
16007,0.949,0.258,Kashinagar,1.5291923,4.40758878,0.412202176,0.561439,3.68,0,0.747,19.53706214,468.2018139,7987,18.8479,83.87293
16012,0.905,0.249,Purushottampur,2.38399085,4.89305572,0.410291595,0.536988,3.64,0,0.765,13.08224723,260.2843535,7055.4,19.51459,84.88541
16014,0.751,0.22,Srikakulam,2.82796843,4.81493332,0.429205848,0.387017,3.41,0,0.751,16.47905634,410.0957798,9118.9,18.31459,83.88541
17001,0.252,0.086,Ambasamudram,1.02217036,4.08991775,0.475471698,0.400223,2.94,0,0.601,23.19914311,677.2088856,716,9.92708,77.51042
17002,0.033,0.013,Arcot,1.27500957,5.36256473,0.481986865,0.139623,2.53,0,0.741,6.480845669,590.9691128,10876,12.91875,79.3354
17003,0.088,0.039,Avarankuppam,1.22546212,6.55867389,0.475296995,0.040242,2.25,0,0.744,3.591742796,800.3207691,3206.6,12.68125,78.53958
17005,0.036,0.013,Chengalpet,2.96529472,5.13819165,0.479617812,0.140568,2.67,0,0.737,6.372543983,470.1823048,16403,12.65208,79.9479
17006,0.304,0.138,Gummanur,1.24054759,6.32644194,0.475493766,0.06027,2.21,0,0.725,3.675224311,847.4609233,5138,12.55626,78.13959
17007,0.03,0.012,Irrukkankudi,1.44333478,6.17784276,0.502535377,0.13578,2.41,0,0.726,7.372350693,214.5326674,3901.7,9.3271,77.98961
17009,0.13,0.053,Kudalaiyathur,6.13109224,4.5614189,0.477202557,0.171212,2.48,0,0.761,7.784869271,262.8652035,7215.9,11.42292,79.47292
17011,0.323,0.149,Murappanadu,2.02864304,5.05083539,0.438776004,0.185397,2.16,0,0.679,8.136078601,235.118784,4734.6,8.71458,77.83541
17012,0.329,0.106,Naidupet,3.22074377,4.65415122,0.496415094,0.225808,3.11,0,0.739,11.742756,272.3501563,2427.3,13.94792,79.89793
17015,0.049,0.019,Paramakudi,4.38791225,5.09027703,0.472006161,0.288377,2.6,0,0.64,14.35882416,477.1380462,5820.4,9.55209,78.58958
17019,1.174,0.46,Theni,1.25647349,4.32778628,0.475471698,0.347014,2.55,0,0.585,19.86151914,693.1156624,1364.1,10.00207,77.48549
17022,0.076,0.034,Vazhavachanur,1.33801296,5.40892796,0.478289698,0.150185,2.26,0,0.734,6.186060156,638.2511582,11656.4,12.06457,78.97721
17024,0.072,0.031,Villupuram,2.14100405,5.36709647,0.477686995,0.1354,2.33,0,0.734,5.739579971,573.0516643,13454.6,11.87291,79.46048
